PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PriceperSQFT,HOA
Single Family Residential,1947 S L St,Tacoma,WA,98405,469500,3,1.5,Tacoma,1364,6500,1907,24,344,0
Single Family Residential,11928 9th Avenue Ct E,Tacoma,WA,98445,474950,4,2.5,Tacoma,1972,2935,2008,25,241,1
Single Family Residential,517 E 35th St,Tacoma,WA,98406,379500,2,1,McKinley,860,6500,1895,25,441,0
Single Family Residential,4137 S M St,Tacoma,WA,98418,409900,3,1,Tacoma,1280,6500,1941,25,320,0
Single Family Residential,118 Harvard Ave,Fircrest,WA,98466,550000,3,2,Fircrest,1992,8250,1943,25,276,0
Vacant Land,703 N Stadium Way,Tacoma,WA,98403,350000,,,North Tacoma,,7261,,25,,0
Vacant Land,4715 Marine View Dr,Tacoma,WA,98422,100000,,,Browns Point,,243936,,25,,0
Single Family Residential,705 N Stadium Way,Tacoma,WA,98403,1650000,3,2.5,North Tacoma,3060,6600,1931,25,539,0
Condo/Co-op,708 Market St #507,Tacoma,WA,98402,474950,1,1.5,Tacoma,894,,2007,25,531,1
Single Family Residential,2915 N White St,Tacoma,WA,98407,1240000,3,3,Old Town,3361,12000,1960,25,369,0
Multi-Family (2-4 Unit),224 E 72nd St,Tacoma,WA,98404,494900,4,2,Se Tacoma,1492,14810,1951,25,332,0
Multi-Family (2-4 Unit),2829 S Asotin St,Tacoma,WA,98409,599950,5,3,Tacoma,2769,9825,1910,25,217,0
Single Family Residential,3624 N Mason Ave,Tacoma,WA,98407,799000,3,2,Proctor,2416,3250,1921,26,331,0
Single Family Residential,211 131st St S,Tacoma,WA,98444,398750,3,1,South Tacoma,1572,15000,1942,26,254,0
Single Family Residential,1111 N Newton St,Tacoma,WA,98406,650000,4,2,Highlands,1818,7000,1979,26,358,0
Single Family Residential,2909 N 10th St,Tacoma,WA,98406,599950,3,1,North Tacoma,1726,3750,1925,26,348,0
Single Family Residential,1764 N James St,Tacoma,WA,98406,729000,5,3,Narrows,3552,9915,1959,26,205,0
Multi-Family (2-4 Unit),15315 15317 9th Ave E,Tacoma,WA,98445,577900,4,3.5,Tacoma,2372,20908,1991,26,244,0
Vacant Land,0 Browns Point Blvd,Tacoma,WA,98422,400000,,,Browns Point,,79715,,26,,0
Single Family Residential,1747 S Proctor St,Tacoma,WA,98405,599950,4,3,Proctor,2432,7140,1962,26,247,0
Single Family Residential,7031 Tacoma Ave S,Tacoma,WA,98408,424924,3,1.5,Se Tacoma,2584,8280,1958,26,164,0
Single Family Residential,3004 S 15th St,Tacoma,WA,98405,559950,3,2.5,Central Tacoma,1566,6137,2021,26,358,0
Single Family Residential,1713 155th St E,Tacoma,WA,98445,479950,5,1,Parkland,2256,9262,1973,26,213,0
Single Family Residential,1025 Paradise Ln,Fircrest,WA,98466,775000,6,3.5,Fircrest,4494,12500,1965,26,172,0
Single Family Residential,4827 6th Ave,Tacoma,WA,98406,575000,3,1.5,North Tacoma,1735,6000,1916,26,331,0
Single Family Residential,909 Earnest S Brazill St,Tacoma,WA,98405,325000,2,1,Hilltop,1276,1600,1890,27,255,0
Single Family Residential,7055 Fawcett Ave,Tacoma,WA,98408,399000,4,2,Tacoma,1460,7080,1927,27,273,0
Single Family Residential,1762 S 93rd St,Tacoma,WA,98444,350000,3,1,South Tacoma,946,9000,1961,28,370,0
Single Family Residential,1919 67th Pl NE,Tacoma,WA,98422,470000,3,1,Ne Tacoma,1167,9200,1968,28,403,0
Single Family Residential,1632 S Geiger,Tacoma,WA,98465,850000,4,3,Tacoma,3450,8250,1964,28,246,0
Vacant Land,509 E 72nd St,Tacoma,WA,98404,220000,,,McKinley,,20000,,29,,0
Single Family Residential,5717 E Roosevelt Ave,Tacoma,WA,98404,365000,4,1.5,Swan Creek,1202,5000,1971,29,304,0
Single Family Residential,2711 158th St E,Tacoma,WA,98445,777000,4,3,Spanaway Lake,3692,55757,1984,29,210,0
Single Family Residential,1113 130th St E,Tacoma,WA,98445,520000,4,2.5,Tacoma,2312,6279,1996,29,225,0
Vacant Land,6324 9th St E,Tacoma,WA,98424,199950,,,Fife Heights,,12500,,30,,0
Vacant Land,910 64th Ave E,Tacoma,WA,98424,225000,,,Fife Heights,,52416,,30,,0
Vacant Land,916 64th Ave E,Tacoma,WA,98424,199950,,,Fife Heights,,19833,,30,,0
Single Family Residential,6209 Clement S,Tacoma,WA,98409,419000,3,1,South Tacoma,1714,11880,1900,30,244,0
Single Family Residential,2715 N 26th St,Tacoma,WA,98407,749000,4,2,North Tacoma,3560,9500,1923,32,210,0
Single Family Residential,19002 34th Ave E,Tacoma,WA,98446,524900,4,2.5,Frederickson,2400,52677,1931,32,219,0
Single Family Residential,7602 S Alaska St,Tacoma,WA,98408,528888,3,2,South Tacoma,1694,9300,1962,32,312,0
Single Family Residential,7432 S Oakes St,Tacoma,WA,98409,450000,3,1.5,South Tacoma,2232,9000,1920,33,202,0
Single Family Residential,2035 E Fairbanks St,Tacoma,WA,98404,409990,4,2,Indian Addition,1620,6500,1942,33,253,0
Multi-Family (2-4 Unit),6216 S Bell St,Tacoma,WA,98408,420000,3,2,Se Tacoma,1590,7440,1950,33,264,0
Single Family Residential,1209 Del Monte Ave,Fircrest,WA,98466,669990,4,2.5,Fircrest,2366,10528,1974,34,283,0
Single Family Residential,2119 S Ainsworth Ave,Tacoma,WA,98405,395000,3,1,Hilltop,1049,3250,1908,35,377,0
Single Family Residential,11108 E 44th Ave,,WA,98446,460000,3,2,,1238,96268,1907,35,372,0
Single Family Residential,5412 Chinook Dr NE,Tacoma,WA,98422,749000,4,2.5,Harbor Ridge,2629,10344,1996,35,285,1
Single Family Residential,920 N Magnolia Ln,Tacoma,WA,98406,749500,3,3,Narrows,2717,7424,2001,35,276,1
Vacant Land,5015 128th St E,Tacoma,WA,98446,405000,,,Parkland,,376794,,36,,0
Vacant Land,10500 GOLDEN GIVEN Rd E,Tacoma,WA,98445,275000,,,Midland,,60423,,36,,0
Vacant Land,1305 E 66th St,Tacoma,WA,98404,199995,,,Tacoma,,5990,,37,,0
Vacant Land,1301 E 66th St,Tacoma,WA,98404,199995,,,Tacoma,,5990,,37,,0
Vacant Land,616 S 30th St,Tacoma,WA,98402,99500,,,Central Tacoma,,19500,,38,,0
Single Family Residential,218 125th St S,Tacoma,WA,98444,364950,3,2,Parkland,1145,5000,1948,38,319,0
Single Family Residential,9240 S Yakima Ave,Tacoma,WA,98444,324950,3,1,South Tacoma,1128,8520,1900,39,288,0
Condo/Co-op,1515 Dock St #905,Tacoma,WA,98402,725000,2,2,Port of Tacoma,1423,,2008,39,509,1
Single Family Residential,13623 8th Avenue Ct S,Tacoma,WA,98444,534777,4,3,Parkland,2136,7063,2021,39,250,0
Single Family Residential,13619 8th Avenue Ct S,Tacoma,WA,98444,534777,4,3,Parkland,2136,5000,2021,39,250,0
Single Family Residential,601 S 64th St,Tacoma,WA,98408,350000,3,1,South Tacoma,952,6300,1950,39,368,0
Single Family Residential,1219 E 29th St,Tacoma,WA,98404,360000,4,1,East Tacoma,1431,6500,1911,39,252,0
Single Family Residential,4809 6th Ave,Tacoma,WA,98406,499950,3,2,North Tacoma,1436,4512,1925,40,348,0
Multi-Family (2-4 Unit),3566 S D St,Tacoma,WA,98418,749000,5,3,Tacoma,2541,7841,1905,40,295,0
Single Family Residential,2034 Browns Pt Blvd,Tacoma,WA,98422,999500,3,2,Browns Point,2061,32000,1964,40,485,0
Single Family Residential,11622 44th Ave E,Tacoma,WA,98446,650000,3,2.5,Summit,2087,48252,2021,41,311,0
Single Family Residential,9517 Portland Ave E,Tacoma,WA,98445,299900,4,2,Se Tacoma,1692,12500,1945,41,177,0
Single Family Residential,4847 S M St,Tacoma,WA,98408,470000,4,2,South Tacoma,2100,5850,1909,41,224,0
Single Family Residential,8126 Canyon Rd E,Puyallup,WA,98371,349950,2,1,Tacoma,1505,13891,1900,41,233,0
Single Family Residential,6323 Hawthorne Ter NE,Tacoma,WA,98422,698000,3,2.5,Tacoma,1385,7800,1983,44,504,0
Single Family Residential,2810 185 Street Ct E,Tacoma,WA,98445,520000,3,2,Spanaway,1883,8272,2012,45,276,1
Multi-Family (2-4 Unit),3533 S K St,Tacoma,WA,98418,499950,4,2,South Tacoma,1800,6500,1964,45,278,0
Single Family Residential,3012 Vista View Dr,Tacoma,WA,98407,2450000,4,4.5,Narrows,6812,23381,1982,46,360,0
Condo/Co-op,1953 S I St #9,Tacoma,WA,98405,195000,1,1,Central Tacoma,540,734,1963,46,361,1
Single Family Residential,620 115th St S,Tacoma,WA,98444,369900,3,1,Parkland,1298,7500,1942,47,285,0
Single Family Residential,718 138th St E,Tacoma,WA,98448,600000,3,3,Brookdale,2742,30056,1958,47,219,0
Single Family Residential,2320 S Cushman Ave,Tacoma,WA,98405,450000,3,1.5,Hilltop,2124,4875,1910,47,212,0
Vacant Land,1952 S Sheridan Ave,Tacoma,WA,98405,169000,,,Hilltop,,6660,,48,,0
Single Family Residential,302 126th St S,Parkland,WA,98444,459000,4,2,Parkland,1140,10000,1940,48,403,0
Multi-Family (2-4 Unit),605 & 607 E 34th St,Tacoma,WA,98404,489500,5,2,Tacoma,2491,6500,1907,48,197,0
Single Family Residential,405 N 7th St,Tacoma,WA,98407,1350000,6,4.5,North Tacoma,4736,9750,1926,50,285,0
Single Family Residential,134 E 64th St,Tacoma,WA,98404,419000,3,2,Se Tacoma,1252,5000,1910,50,335,0
Single Family Residential,5226 Yakima Ave,Tacoma,WA,98408,409888,3,2.5,Tacoma,1619,6250,1912,50,253,0
Condo/Co-op,2131 Court G,Tacoma,WA,98405,409000,2,2.5,Central Tacoma,1757,1200,2008,51,233,1
Single Family Residential,9928 Yakima Ave S,Tacoma,WA,98444,400000,3,1,Tacoma,1200,7750,1939,52,333,0
Single Family Residential,3914 S 35th St,Tacoma,WA,98409,399000,5,2,Oakland,2044,6000,1922,53,195,0
Single Family Residential,7424 Fawcett Ave,Tacoma,WA,98408,449500,4,1,Tacoma,1486,6250,1950,53,302,0
Single Family Residential,1930 Westridge Ave W,University Place,WA,98466,799950,3,2,University Place,1970,9005,2021,53,406,0
Single Family Residential,2508 S Wilkeson St,Tacoma,WA,98405,450000,4,2,Central Tacoma,1900,6970,1970,53,237,0
Single Family Residential,10604 9th Avenue Ct S,Tacoma,WA,98444,699950,4,3,Tacoma,2634,14374,2021,53,266,0
Vacant Land,10614 44th Ave E,Tacoma,WA,98446,200000,,,Tacoma,,200376,,53,,0
Single Family Residential,1932 S Hosmer St,Tacoma,WA,98405,330000,3,2,Hilltop,1158,5750,1909,53,285,0
Single Family Residential,1038 S 74th St,Tacoma,WA,98408,475000,3,1.5,Fern Hill,1299,9019,1969,53,366,0
Condo/Co-op,505 Broadway #703,Tacoma,WA,98402,795000,2,2.5,Tacoma,1733,418,2008,54,459,1
Vacant Land,0 6th Ave E,Tacoma,WA,98445,340000,,,Parkland,,32404,,54,,0
Single Family Residential,901 S Sprague Ave,Tacoma,WA,98405,429950,3,1.5,Central Tacoma,1297,3219,1925,54,331,0
Single Family Residential,2401 67th Ave NE,Tacoma,WA,98422,448000,4,2,Tacoma,1990,8617,1980,54,225,0
Single Family Residential,4036 A St,Tacoma,WA,98418,429000,3,2,Lincoln,1800,5850,1920,55,238,0
Mobile/Manufactured Home,16308 E B St #64,Tacoma,WA,98445,72999,2,2,Bethel,1332,,1972,55,55,0
Single Family Residential,5643 S J St,Tacoma,WA,98408,445000,3,2,South Tacoma,2132,8184,1931,55,209,0
Vacant Land,520 152nd E,Tacoma,WA,98445,2000000,,,Spanaway,,214315,,55,,0
Single Family Residential,3701 N 13th St,Tacoma,WA,98406,599000,3,2,Proctor,1323,8690,1943,55,453,0
Single Family Residential,2362 S Wilkeson St,Tacoma,WA,98405,399000,3,2,Tacoma,1451,5450,1922,55,275,0
Townhouse,708 Market St #409,Tacoma,WA,98402,524900,2,2,Tacoma,1670,,2007,56,314,1
Single Family Residential,818 E 60th St,Tacoma,WA,98404,589950,4,3,Tacoma,1846,4500,2021,56,320,0
Single Family Residential,611 S state St,Tacoma,WA,98405,497500,4,2,Ups,1584,2179,1910,59,314,0
Single Family Residential,4914 N Visscher St,Tacoma,WA,98407,625000,2,2.5,North Tacoma,2632,6000,1915,59,237,0
Single Family Residential,1920 Parkview Dr NE,Tacoma,WA,98422,999950,4,3,Ne Tacoma,3502,24268,1992,60,286,0
Single Family Residential,1907 N Cedar St,Tacoma,WA,98406,675000,4,3,North Tacoma,2832,3355,1915,60,238,0
Mobile/Manufactured Home,7303 17th Avenue Ct E,Tacoma,WA,98404,149950,3,2,Tacoma,1188,,1997,60,126,0
Vacant Land,3835 E Hill St,Tacoma,WA,98404,95000,,,Tacoma,,5000,,60,,0
Vacant Land,3841 E Hill St,Tacoma,WA,98404,95900,,,Tacoma,,5000,,60,,0
Mobile/Manufactured Home,507 131st St E #29,Tacoma,WA,98445,18000,2,1,Parkland,650,,1981,61,28,0
Single Family Residential,502 S 90th St,Tacoma,WA,98444,419000,3,1.5,Fern Hill,1237,9159,1954,61,339,0
Single Family Residential,4058 E McKinley Ave,Tacoma,WA,98404,365000,3,1.5,McKinley,1192,4600,1910,61,306,0
Condo/Co-op,4907 Main St #526,Tacoma,WA,98407,690164,2,2,North Tacoma,1344,,2021,63,514,1
Condo/Co-op,4907 Main St #112,Tacoma,WA,98407,925028,1,1.5,North Tacoma,1299,,2021,63,712,1
Multi-Family (5+ Unit),1004 138th St S,Tacoma,WA,98444,2600000,28,16,Brookdale,14000,48000,1964,64,186,0
Single Family Residential,4731 N Huson St,Tacoma,WA,98407,675000,3,2,North Tacoma,1820,10800,1974,64,371,0
Single Family Residential,4601 E F St,Tacoma,WA,98404,379000,2,1,Tacoma,816,8236,1923,64,464,0
Single Family Residential,1710 S 54th St,Tacoma,WA,98408,460000,2,1,Tacoma,1356,6400,1904,66,339,0
Vacant Land,405 E 71st,Tacoma,WA,98404,100000,,,Tacoma,,5000,,67,,0
Vacant Land,249 E 71st,Tacoma,WA,98404,100000,,,Tacoma,,7660,,67,,0
Vacant Land,245 E 71st St,Tacoma,WA,98404,100000,,,Tacoma,,7660,,67,,0
Vacant Land,241 E 71st,Tacoma,WA,98404,100000,,,Tacoma,,7660,,67,,0
Vacant Land,0 XXX E D St,Tacoma,WA,98404,100000,,,Tacoma,,5000,,67,,0
Single Family Residential,1806 S 15th St,Tacoma,WA,98405,285000,2,1,Central Tacoma,786,5177,1951,68,363,0
Single Family Residential,15103 33rd Avenue Ct E,Tacoma,WA,98446,719950,4,3,Brookdale,2001,28103,2021,68,360,0
Vacant Land,4409 Marine View Dr,Tacoma,WA,98422,600000,,,North Tacoma,,432986,,69,,0
Single Family Residential,1410 6th Ave,Tacoma,WA,98405,324950,3,1,Central Tacoma,1400,1190,1900,71,232,0
Single Family Residential,5902 Beverly Ave NE,Tacoma,WA,98422,1195000,4,4,Browns Point,3571,6680,2003,72,335,0
Vacant Land,1410 E Morton St,Tacoma,WA,98404,79900,,,Indian Addition,,6508,,73,,0
Vacant Land,4815 Center St,Tacoma,WA,98409,950000,,,Tacoma,,43437,,74,,0
Single Family Residential,5205 128th St E,Tacoma,WA,98446,349950,1,1,Tacoma,799,8276,1942,74,438,0
Single Family Residential,4602 60th Street Ct E,Tacoma,WA,98443,589950,3,2,Se Tacoma,1556,16117,1986,74,379,0
Vacant Land,4844 N Shirley St,Tacoma,WA,98407,1200000,,,North Tacoma,,31960,,74,,0
Single Family Residential,3018 S Windom St,Tacoma,WA,98409,398000,3,2,Tacoma,1550,5500,1912,81,257,0
Single Family Residential,4624 44th Ave E,Tacoma,WA,98443,659900,4,3,Summit,3044,96268,1980,81,217,0
Single Family Residential,3525 S M St,Tacoma,WA,98418,379950,2,1,Lincoln,912,4810,1924,82,417,0
Single Family Residential,2308 S Ash St,Tacoma,WA,98405,750000,4,2.5,Hilltop,2745,5750,2021,83,273,0
Vacant Land,3566 E Portland Ave,Tacoma,WA,98404,324995,,,McKinley,,78145,,83,,0
Vacant Land,6014 28th St NE #2,Tacoma,WA,98422,120000,,,Ne Tacoma,,9000,,84,,0
Vacant Land,6014 28th St NE #1,Tacoma,WA,98422,158000,,,Ne Tacoma,,9000,,85,,0
Single Family Residential,4028 N Frace Ave,Tacoma,WA,98407,850000,3,2.5,Narrows,1836,10890,1985,86,463,0
Single Family Residential,2514 S Sheridan Ave,Tacoma,WA,98405,399950,3,1,Tacoma,1791,3510,1910,88,223,0
Multi-Family (5+ Unit),4849 S Yakima Ave,Tacoma,WA,98408,775000,6,5,South Tacoma,2915,3750,1911,89,266,0
Single Family Residential,12401 14th Ave E,Tacoma,WA,98445,1600000,4,5.5,Tacoma,6132,79715,1992,89,261,0
Vacant Land,1510 S Union Ave,Tacoma,WA,98405,685000,,,Tacoma,,11861,,92,,0
Townhouse,14866 36th Avenue Ct E #14,Tacoma,WA,98446,379950,3,2,Brookdale,1228,,2006,92,309,1
Townhouse,14850 36th Avenue Ct E #18,Tacoma,WA,98446,419950,3,2.5,Brookdale,1625,,2006,92,258,1
Vacant Land,6223 S Verde St,Tacoma,WA,98409,100000,,,Tacoma,,9200,,95,,0
Single Family Residential,6601 S Gove St,Tacoma,WA,98409,550000,4,2.5,Tacoma,2165,5750,2021,95,254,0
Single Family Residential,3311 S Gunnison St,Tacoma,WA,98409,275000,1,1,South Tacoma,538,6000,1917,96,511,0
Single Family Residential,1209 108th St S,Tacoma,WA,98374,399950,4,3,South Tacoma,1454,8434,1947,99,275,0
Single Family Residential,1649 E Wright St,Tacoma,WA,98404,360000,2,1,Indian Addition,1086,6500,1900,101,331,0
Single Family Residential,425 S 58th St,Tacoma,WA,98408,439000,2,2,Tacoma,1104,12000,1920,102,398,0
Single Family Residential,127 116th St S,Tacoma,WA,98444,430000,3,2,Parkland,1340,6251,2016,102,321,0
Condo/Co-op,5105 Grand Loop #408,Tacoma,WA,98407,850000,3,3,Ruston,1760,1052,2016,103,483,1
Single Family Residential,2117 S Ash St,Tacoma,WA,98405,499500,3,1,Hilltop,2560,5750,1910,103,195,0
Single Family Residential,221 126th St E,Tacoma,WA,98445,2150000,0,,Parkland,1726,156816,1949,103,1246,0
Single Family Residential,6811 E Portland Ave,Tacoma,WA,98404,485000,3,2.5,East Tacoma,1358,19602,1979,105,357,0
Vacant Land,4315 N 27th St,Tacoma,WA,98407,210000,,,Proctor,,700,,113,,0
Vacant Land,4515 180th street east,Tacoma,WA,98446,625000,,,Frederickson,,111949,,117,,0
Single Family Residential,10430 Patterson St S,Tacoma,WA,98444,299950,1,1,Parkland,520,14810,1943,117,577,0
Condo/Co-op,501 N D St #11,Tacoma,WA,98403,465000,2,1.5,North Tacoma,1158,1344,1964,117,402,1
Single Family Residential,10111 McKinley Ave E,Tacoma,WA,98445,575000,3,1.5,Midland,1576,25265,1923,119,365,0
Single Family Residential,3220 E Roosevelt Ave,Tacoma,WA,98404,460000,4,2,South Tacoma,2800,9750,1911,120,164,0
Vacant Land,7812 S L St,Tacoma,WA,98408,80000,,,South Tacoma,,8093,,122,,0
Vacant Land,7810 S L St,Tacoma,WA,98408,60000,,,South Tacoma,,6599,,122,,0
Vacant Land,0 Houghton Way W,Tacoma,WA,98409,149950,,,Tacoma Mall,,8100,,126,,0
Vacant Land,1009 S 14th St,Tacoma,WA,98405,179999,,,Hilltop,,2106,,129,,0
Vacant Land,3226 Loma Ct NE,Tacoma,WA,98422,299000,,,Browns Point,,8581,,131,,0
Vacant Land,1910 N 29th St,Tacoma,WA,98403,415000,,,Old Town,,7059,,133,,0
Single Family Residential,106 S Harrison St,Tacoma,WA,98418,498900,3,1.5,Tacoma,1332,9275,1908,136,375,0
Condo/Co-op,1010 N J St #13,Tacoma,WA,98403,449950,2,1.5,New Tacoma,1444,,1977,137,312,1
Single Family Residential,770 117th St S,Tacoma,WA,98444,439500,6,2,Parkland,1892,8750,1955,138,232,0
Single Family Residential,4634 Lighthouse Dr NE,Tacoma,WA,98422,799950,4,4.5,Harbor Ridge,3910,10200,1985,143,205,0
Single Family Residential,1805 Day Island Blvd W,University Place,WA,98466,2100000,3,3.5,Day Island,3470,7135,2000,145,605,0
Vacant Land,7904 Pacific Ave,Tacoma,WA,98408,599950,,,Fern Hill,,12000,,146,,0
Vacant Land,7624 Pacific Ave,Tacoma,WA,98408,549950,,,Fern Hill,,7900,,147,,0
Vacant Land,1415 E Morton St,Tacoma,WA,98404,120000,,,East Tacoma,,13000,,151,,0
